242,00000000000000000000000000000000000008000000044800002074dca0b20749ca332035b49d32871345dbba63246d99c734c6d888b36c6d99ab734cda98b714cda9823164891084164b4000000080000000000000000044009100338009b11226009b152a6809b912e680dd9b8d680ccd999680ccd999680cddb99600dcdaada00dc5aad8004a54a2800025480000004080000008100000000000000000000000
243,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d359000004269000007259000006251000006400000002400000001000000000000000000020000002440000005b4400000a44c00000a44c00000e64800000e48800000659800000679800000679000000b50000000959000000948000000948000000000000000000000000
244,000000000000000000000000000000000000520000000120000000e20000000e2000000012000000092000000082000000042000000002000000002000000082000000082000000000000000000000000000000000000000000000080000010a400000ac240000013a60000013860000011a600000854600000cd4400000ad4400000ac4c000008b4400000cd4400000c90400000890000000000000000000000000
245,00000000000000000000000000000000000010a400000ac240000013a40000011840000011a400000954400000cd4400000ad4000000ad48000008b4400000cd4400000c90400000000000000000000000000000000000000000000000400228042800d560358002a90ca8002a98ee2003ab0e5000528865000549a6d2006cda552006cca7920078da72200548f2a000508b2a000d08920000500120000400000000
246,0000000000000000000000000000180300000580b000045a2b000075630d00075634d00035634d000736c4a000630cea0007304ca000b30df8000b32cf0000b32cf0000251a30000804080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
247,000000000000000000000000000000000000000000000c00000000e2c021000d2d989200cc4634d384c4636d7a4cc632d7ac4c6f253ac4e676d6cdc6e74c9cdc2e74c8c992824c18992864098482004008000000080008820b0020618c940b1718c8d0b1338c8d0b1138c8d0a515a9ed06557a96c06345a9680e319a97c0a70da9740af05a97004d48ab6004c000b4000c0001000100004000000000000000000000
248,0000000000000000000000000000000000000009400008804980008a469c6d088c26c6d0bcd16c4e0b4d129ce8b4b119de0e531789686d33699e8b4b0adde8b4b0bdc6808500cc4041020208000000000000000400008005800006185e000261b46800233b46800413b46800515b66000555975000345a75000b19b7c000b2933a000f2d338000d508b4000c000b0000c00010000000040000000000000000000000
249,00000000000080000000440000000360000000b60000052b600000cb2f32000cb2b94000cb2b3380098ea3b80099ea7b800196a5b800b8ea7b8009a6e798009b6f19800526119000026029000008004000000000004281000058d6ac0224ad6edab946eb8dbb1c62b9dbb5866a149ad36ab749ad369b76ccd34333488d3e565696d3a565692d38a10c12db00000128b0000002020000004000000000000000000000
250,000000000000000000200000000101800000585a00000585a00000965a00000965a0000096da0000030ba00000b2fa0000072b00000072da00000343a00000327800000926800000016000000004000000000000000204580000883580000c8b580000c8ad80000ccad80000798f80000798380000389680000689780000b98780000bb8780000132900000130000000030000000040000000000000000000000000
251,000000000000000000000000000000000000080000000240000000f4ac0000076adad000369652600719652680659652680738231680b29631680b196f3680b086f368022c4d768042c4d760000824a0000000001002800008c0d683264d0d6d3b44d0ebd3146d02bd294ed06a44d5ad0ab4cd3ad09b6c93340336e933005666d3b405626d4b00a12ad1500012ad0000002040000004000000000000000000000000
252,000000000000000000000000000000000000000000000800240000952364800d12264a00d52f5686045ad76d684c9d36d68c49934d68cc9936d34c4ad36d74c4a536d74548212970080000940000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
253,0000000001001000000800800004a04a00004a44a0000ca24a0440c927b4c70d963b4ce8d963144e81d62c45a839e2cd5a82de3cd12834d35c6343c56ce1741c56ce174505145430000408840000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
254,000000000000000000004000000002000000012000000032000000922800000921a00000921a0000038da0000038da0000010da00000185a00000b8e800000e8e000000486000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
255,000000000000000000000000000000000000000000000800000020d5ab0c4b0d5a90c8308dad2b728892d2b73089293b3608b795b1689b493b368890d6b568890d6b560ca2109220080002000080000000000880000049602d004348e2d00d349e6d00d1ac66d00d8bc6ad00d89c69d00b88c6bd0009bce9a00599cabd00985cabd00985cabc0050a492800000012800000002000000004000000000000000000000
256,00000000000000000000000000000040000028a400000922500000d27b400004b5b400002f1340000271b40000231b400002f3b400006f2d00000172d00000172c00000032400000844000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
257,000000000000000000000000000200000000280000000280000000e80000000e80000000a80000000e80000000e80000000c00000000e80000000e80000000e00000000600000000000000000000000000000000200001005400850420b00c4a630b40e4a675b40a4a277b408ca2f7b40acaaf3b40bda0b3b40b5a33370094b0b360094b0b3600248a12400000000000000000000000000000000000000000000000
258,000000000400000000200000000280000000280000000281000000a8942d2c0e5b225ac0c5b4d5ac06124d12e0232cdb368a72c17168872c271e8a72d975e8af2dd10e06ca4492602c0012480080000000000000000408040200186428c003a6aac3003a6b2d340366b25340c4cb25b40c4c721b4044cd63b00c4cd61b00c4c962d00c6c966d0016c52c400160000000020000000080000000000000000000000000
259,000000000000000000000000000000000000000010084400001413ca5289e3bc05a89b5bcc5a10b4b8c1250b0b9c525530ba6b25530b0eb244b652e3248e652a3249f64422845304120088800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
260,000000000008000000004000000025000000025000000825000080a4f6004a0a0b64d4a0acb5124c09ea51275086a51234086a19aa4096a11a2688ea53ab688aa53ab60922d6a920222d68900000080100000000000004a00000804a00000c04a00000c04a00000d14a00000b33a00000333a00000513400000513a00000533a00000533800000a76800000176800000062000000080000000000000000000000000
261,000000000000000000000000000000000000000400000800140000b261f3600926660600ba666b2002a662b280a626272006626272006622672002230e92002a30e5b00ca6821a000a800980009000000001800000011c508000498aa6000cb3aa6800c31676800c7165e800ee8e6e8006786ee80027965a80026961b400aaaa2f400aaaa2f400428281000000000000000000000000000000000000000000000000
262,0000000000000000000000000000000000002300000004b4000000cb4000000cb40000007b40000006b4000000ab4000000bb4000000fb40000006b40000006b40000008100000000000000000000000000000000001a0300c00e4f08e380e4f89e3c064b09a5c064310b4a06c354b0a06c35530a0743153ba07431535a02c70ae6a00c70be780143053080000000000000000000000000000000000000000000000
263,000000000000000000000000000000000000002480000c014c0000206ac0000086ac00004b6ac000054e080000dcc48000098b08000098b00000098cc800009e9480000dacc00000066900000024900000010400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
264,00000000000000000000000002400000000800000004e802020046e4a4b4c46cca4b4946ada5b4cc625852ccb6278d2c4b660db0c63660932443a28cd0463a208306e18849696c18081616000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
265,000000000400000000200000000280000000280000000280000000a9a650128eac058e20cad65918c60975b18d2d873118eadb73198ead8d3198ea99953b8da19953125544b96925000b1612400150a004004000000003000000813400000d63400000a6b400000a6b400000b6b400000b0b40000091d00000090d000000b5d000000b5c000000924000000000000000000000000000000000000000000000000000
266,0000000000000000000000000000000000000000009008000022a0c22da66dad8ad6625ae2ad26a1a62233661a6265a661a2265a2a3a2267b2a3a2665b1e7a2265b1e5842d18221802c0000200040000000000000000000000000840000002ad000000089400000489500000d6b380000d6b780000e637800004e37a0000d4b1a0000d6b580000ca4900000c00900000c00100000000200000000000000000000000
267,000000000000000000000000000000000000000000000808002a00cac0a6b80c8e2a6780c9c9a2530635932d70274926538265b20d18265b23370254922b58294922b5860cca9120020004000000000000000000001000112a26a1124c589d1d24d5c9d1926d6c9d19a35389549a1da8924ca9d2c92cc6b5bc92cce34b5724d61c6d604d60c65612da82364025000060004000040008000000000000000000000000
268,000000000000000000000000000000000000000800000820200000cb2688494cb274a994cba74991445b6595344cb659c344db630c744db51ac3445b53ad3445351bd34641952c90248912a000400080000000000002808a6400d70359180d753591a0eb73a9da02b61a8ea06b69289a0ab4b28da09b486a5a03248c96d05649599d05669599d0a124884c0000000000000000000000000000000000000000000000
269,000000000000000000000000000000020000000128000940b28000d698e8000d699e8000d68968000b28b68000f0ab6800071a260000318ce80007182e80007182e0000d2a860000001000000000000000000000000289000000d66600000d66e80000ea5b000002b1b000006b3700000ab12800009b1a80000335b00000566700000566700000a11200000000000000000000000000000000000000000000000000
270,000000000000000000000000000000000000000000000800000000c14a24c80d54a34d80e56934da0632534ce867253c6682f252c66827252c6682523346e8612334ee8412532ca00408010000000000000000000000202104a0d100854a0d929cd7a0db30c67a09b34c25a01b3666ba0926e2aba0920a69b40ba2a633a0925a657a09a56653806916aa080001600000000600000000000000000000000000000000
271,000000000000000000000800000000400000001600000801600000c52600000c56600000c566000006b2e00000672e00000e51d00000a31e00000a95e00000a51e0000029a400000298000000220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
272,00000000000000000000000000000000000040000000009800000099e094000a56490000657a4e000151a4e800451b66800651b56800e51b6b400d99b4b400d99a4b4002522cb0001202cb000000040000000040000188180000c36860000816a68000a5ea68000acea68000a74b68000edcb400006cc3400006cc5e0000a76ba0000a36ba0000080480000000000000000000000000000000000000000000000000
273,00000000000000000000000004000000025000000025080002a250c9426ba50ab6267260ab6a27560294a2d568e9caed7e8e8c6091e0e8c6335e01a4e0b568194e2b560095aa12a002588000000202000000052800000192c1908883294289a836be6c5a896469d5ac9c761dbace2569ab64dae69d8649a669da649a269c9a46b3cac9a66f36ae196808254016000000006000000000000000000000000000000000
274,0000000000000000000000000000000000c00000002c02000082c0e851694c0ea654a4c0e5296b4c0e53b691c0e71b691c0e319ef380e31baf3c0eb19679c0ef39659c0492229280480440100200000000000000000288000000d71800000d61a00000ea5a000002a7a000006a7a00000ab3a000009b3a00000337a00000567a00000567800000a02800000000000000000000000000000000000000000000000000
275,000000000000000000200000000100000000580000000580000000d80000000d80000000d80000000f80000000f80000000740000000780000000380000000300000000340000000300000000400000000000000000004424b4080219bb40c1299b340c56989740c169a8f40632d9874063a99870021aca8e80232ca8f00258c79f00658c39f0083208a200000000000000000000000000000000000000000000000
276,000000000000000000000000800000000600009001680800c41680c92cf51a0ca2ce51a0cb3c611a0652c64940652c61940253c61940251cb1f00231cb2e00631cb3e00452a9b40008009b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
277,000000000000000000000000000000000000000000000400000000d30900000da4100000eb9c80000eb9da0000ed8ca00006904a0000eb0cd00006b34d00006b34d00006888c00000001000000000000000000000001000000588d001201acc835b4dacecb594daeecb596da28993d2b829899d238298d8d234698d9d230699dad238a99dad2382bb4090500bb000000031000000040000000000000000000000000
278,0000000000001000000000c00000002d00000002da0008002d0800b2d255a0092c345c00b551cfc00259144800a59346c0065b146c00657147c00319340d00319340d00884946c00000409000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
279,0000000000000000000001800000005a00000005b40008005a1000b2668980092669b800ba639f8002a6299800a6328d80066330d80066228f800222681a002a2681800ca628d80008841200008000000000000000003208400090c51300098c53340099cb2f400994b2d4009cc737400cdc337400cd4b35400cd4905a00dcd592a00dcd592800c94b40800000000000000000000000000000000000000000000000
280,000000000000000000000000000000800000004800000804b00000c92b22680d32b4a4a0d32b324a03ad8336d03872736e05870976e038f8336e09a90b56d0da98b56c09959292409a8049000080004000000000000242000000d99000000d99430000b9b4b000030b0b000058999d000d9898d00070898d0003889868002bd99680029d8d600008aad20000002c0000000040000000000000000000000000000000
281,000000000000000000000000000000000000000000000201001000e894a9940e994a9900e9a489b60e9b6dca68e5329c268eda28c668e5a29c668eda6dc268eda6dc26064b4d89600a00210600000000400000000001000000000800000004a00000008a00000009a00000009e0000000be00000006e0000000a68000000768000000568000000a50000000240000000040000000080000000000000000000000000
282,000000000000000000000000000100000000580000000580000000d80000000d80000000d80000000f80000000b80000000b40000000b8000000078000000078000000090000000000000000000000000000000000005281600082d716000cad74e000d2634e000922b4e000326a4e00036ab6e000369b7c00036337e00056567600016567600032a144000000000000000000000000000000000000000000000000
283,000000000800000000400000000500000000500002040500000ab0d14a14fb4c949133b4b14a33134b36e331b4b36e371b4b766933b0b766311d0976a5a6d0976a586c0251314140241300000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
